Försäljningspris,Bostadsyta,Antal sovrum,Antal badrum,Luftkonditionering,Antal garageplatser,Pool,Byggår,Tomtstorlek
360000,3032,4,4,1,2,0,1972,22221
340000,2058,4,2,1,2,0,1976,22912
250000,1780,4,3,1,2,0,1980,21345
205500,1638,4,2,1,2,0,1963,17342
275500,2196,4,3,1,2,0,1968,21786
248000,1966,4,3,1,5,1,1972,18902
229900,2216,3,2,1,2,0,1972,18639
150000,1597,2,1,1,1,0,1955,22112
195000,1622,3,2,1,2,0,1975,14321
160000,1976,3,3,0,1,0,1918,32358
190000,2812,7,5,0,2,1,1966,56639
559000,2791,3,4,1,3,0,1992,30595
535000,3381,5,4,1,3,0,1988,23172
525000,3459,5,4,1,2,0,1978,35351
299900,2090,3,3,1,2,0,1987,24025
527000,3232,5,5,1,2,0,1984,21445
169900,1502,2,2,1,2,0,1956,28958
335250,2747,3,4,1,2,0,1993,22241
323900,2890,4,3,1,2,0,1954,41992
200000,1825,3,3,1,2,0,1957,30266
211000,1578,4,3,1,2,0,1986,18829
212000,1763,3,3,1,2,0,1959,24726
245000,2517,4,3,1,2,0,1965,23261
140400,1872,3,2,1,2,0,1985,24017
295000,3266,3,3,1,2,0,1908,24881
170900,2020,1,2,1,1,0,1956,21385
229000,2164,4,2,1,2,0,1965,28291
218500,2080,3,2,1,2,1,1959,14752
160000,2208,2,2,1,2,0,1985,8058
259000,3048,6,4,1,3,0,1960,29307
164500,1460,3,2,1,2,0,1978,9999
280000,2540,3,2,0,2,0,1940,42428
154000,2208,2,2,1,2,0,1985,6746
272000,2560,4,2,1,3,0,1977,36100
180000,2061,4,2,0,2,0,1958,20138
157500,1980,3,2,1,2,0,1957,32519
242500,3308,5,4,1,2,0,1928,47323
182000,2616,5,3,0,2,0,1955,11123
178000,1460,4,2,1,2,0,1961,27095
171900,1580,2,1,0,1,0,1951,12417
165500,1460,3,2,1,2,0,1960,22493
183500,1540,3,2,1,2,0,1992,15801
135000,1388,2,1,0,2,0,1951,26106
175000,1624,3,2,1,2,0,1948,39219
149500,1580,2,1,1,2,0,1966,11166
177500,1820,3,2,1,2,0,1960,22104
155000,1733,4,1,1,1,0,1936,22398
145000,1896,3,2,0,2,0,1925,32753
178000,2038,2,2,0,2,0,1918,47884
156000,1436,3,2,0,3,0,1920,43594
159000,1690,3,2,0,1,0,1922,28518
160000,1496,2,2,0,1,0,1900,43335
112000,1668,2,1,0,1,0,1948,19612
84000,980,1,1,0,1,0,1951,17686
155000,2562,3,2,0,2,0,1885,40800
360000,2304,5,4,1,3,0,1978,70240
104000,1268,2,1,0,1,0,1947,21067
420000,2283,3,3,1,3,0,1997,18524
355000,2060,2,3,1,2,0,1997,38623
165000,2087,2,2,1,2,0,1966,24764
244000,2081,4,2,1,2,0,1980,24993
179900,1696,3,3,1,2,0,1978,22294
253000,2222,4,2,0,2,0,1955,71527
200000,2110,5,3,1,2,0,1957,15332
200000,1774,4,2,0,2,0,1963,15528
147700,1592,3,2,1,2,0,1957,11221
188700,1748,3,2,1,2,0,1972,23939
177000,1985,3,1,0,2,0,1948,69975
585000,2558,2,4,1,3,1,1984,24601
549900,4000,6,5,1,3,1,1979,23595
675000,3942,4,3,1,2,0,1990,18920
830000,3889,4,4,1,3,0,1991,28378
920000,3857,4,5,1,3,0,1997,32793
855000,4756,4,4,1,3,0,1990,22215
585500,3302,4,3,1,3,0,1982,26463
399000,2629,3,3,1,2,0,1989,24778
790000,4418,5,5,1,3,0,1997,22024
665000,4746,4,4,1,3,0,1996,23368
725000,3242,3,3,1,3,0,1989,27173
647000,2464,3,3,1,3,0,1992,31703
780000,4419,4,5,1,7,0,1987,56127
657500,3877,3,3,1,3,0,1992,24639
578000,3808,5,4,1,3,0,1982,23324
500000,3376,5,4,1,2,0,1947,18452
484530,2940,3,3,1,3,1,1979,20639
609000,2654,5,3,1,3,0,1997,12821
635000,2672,4,3,1,3,0,1995,28049
519000,3386,4,4,1,3,0,1994,24008
625100,3648,4,4,1,3,0,1992,26604
585444,3455,4,5,1,3,0,1995,22468
399900,3321,3,4,1,3,1,1971,15012
389900,2817,4,3,1,3,0,1996,31214
649000,3210,3,5,1,3,0,1995,30033
535000,3588,4,5,1,3,0,1987,22530
640000,2705,3,3,1,3,0,1994,22196
600000,2344,4,3,1,2,0,1925,86004
582500,4264,5,4,1,4,0,1995,24983
545000,2615,3,3,1,3,0,1996,21722
480000,3608,6,4,1,3,0,1981,25219
595000,2479,4,4,1,3,0,1989,29805
610000,3251,3,4,1,3,1,1985,25570
570000,2547,2,3,1,3,0,1996,21789
479000,5032,7,3,1,3,0,1989,22000
545000,4973,6,6,1,3,1,1987,56139
335000,2582,4,3,1,2,0,1966,23256
629000,3139,6,4,1,2,1,1977,21810
505500,3516,4,4,1,3,0,1979,19867
528750,2129,0,0,1,3,0,1992,37414
370000,2936,4,4,1,3,0,1987,16437
529000,3351,5,4,1,3,0,1994,24216
490000,3136,4,4,1,3,0,1989,27158
535000,3525,4,5,1,3,0,1996,27501
612000,3917,6,5,1,3,0,1995,37972
442500,2702,4,3,1,3,0,1991,39643
500000,3644,3,4,1,3,0,1984,21895
539000,3072,4,4,1,3,0,1992,25158
545500,3233,4,4,1,3,0,1991,22961
424000,2918,4,4,1,3,0,1988,22003
325000,3266,4,3,1,3,0,1985,16640
367000,2940,4,7,1,2,0,1988,22003
470000,3430,3,4,1,2,1,1966,25018
393000,2472,4,4,1,3,0,1987,21784
530000,2878,4,4,1,3,0,1992,68351
400000,2537,3,3,1,2,0,1993,11053
403500,3858,4,4,1,3,0,1987,22224
550000,2742,3,3,1,3,0,1991,22306
380000,3460,5,4,1,2,0,1972,18571
500000,3836,5,4,1,3,0,1982,48465
465000,4453,7,5,1,2,0,1974,15595
451500,4080,5,4,1,3,0,1983,22134
336000,3301,3,4,1,2,0,1977,18741
550000,3828,4,5,1,2,1,1975,17051
450000,2973,4,3,1,2,0,1980,21999
440000,2821,5,4,1,2,1,1962,32914
515000,2950,5,3,1,2,0,1969,21598
415000,2362,3,3,1,2,0,1977,21604
380000,3092,3,4,1,2,0,1978,20081
489500,2866,4,4,0,2,0,1982,22424
478000,3369,5,4,1,3,0,1981,21161
460000,3068,4,4,1,3,0,1988,18289
379900,2380,3,3,1,3,0,1998,21999
390000,2225,2,3,1,3,0,1997,38722
338000,2655,3,3,1,2,0,1948,21960
675000,3855,4,4,1,3,0,1996,35845
440000,2892,4,4,1,2,0,1977,35839
500000,3832,4,3,1,2,0,1952,28722
470000,3164,6,4,1,2,0,1982,20505
317500,2620,3,2,1,3,0,1925,12266
430000,3076,6,4,1,3,0,1984,26648
430000,4022,6,4,1,3,0,1986,18429
475000,3377,4,3,1,3,0,1997,22495
389000,2858,5,4,1,1,0,1989,23981
400000,3540,4,4,1,3,1,1980,18012
395000,3045,4,3,1,1,0,1991,34356
395000,4150,4,3,0,3,0,1934,21778
296000,1778,2,2,1,2,0,1991,24022
387500,2412,2,3,1,3,0,1986,22676
353000,2668,4,3,1,2,0,1978,18384
350000,2274,4,3,1,3,0,1986,22049
437632,2936,4,3,1,3,0,1980,22844
447500,2526,2,2,1,0,0,1996,28248
318500,2449,4,4,1,2,0,1985,22075
352000,3131,4,4,1,2,0,1988,15209
295000,2536,3,3,1,3,0,1987,39427
313500,3314,2,3,1,3,0,1984,24339
330000,2230,3,2,1,2,0,1986,24798
400000,2631,4,4,0,2,0,1985,44885
325000,2638,4,3,1,2,0,1978,25747
340000,2756,4,3,1,2,1,1973,22546
399900,3262,5,4,1,2,0,1978,25541
249900,1936,4,4,1,3,0,1987,12850
389000,3148,4,4,1,3,1,1969,16587
364500,2616,3,4,1,2,0,1977,32655
357500,3630,4,3,1,2,0,1969,23283
295000,1954,3,3,1,3,1,1962,19300
274500,1926,5,3,1,2,0,1986,26418
259000,2556,3,2,1,2,0,1957,80886
415000,2282,5,4,1,2,0,1987,23003
443000,3314,3,4,1,3,0,1986,22012
249000,2001,3,3,1,2,0,1981,23812
330000,2607,5,2,1,2,0,1976,23139
291000,2840,4,4,1,2,0,1965,23079
418000,3036,3,5,0,2,0,1977,33746
320000,2240,4,2,1,3,0,1974,18682
264000,1788,3,3,0,2,0,1969,18484
381000,2620,5,4,1,2,0,1965,28093
250000,1480,3,3,1,2,0,1984,14230
360000,2588,3,3,1,2,1,1968,19004
369500,3138,4,4,1,2,0,1969,18190
285400,2460,5,4,1,2,0,1979,27492
409000,3566,4,4,1,2,0,1976,18044
333000,2692,5,4,1,3,0,1984,22020
362000,2958,5,4,1,3,0,1987,45200
387500,3164,4,4,1,2,1,1966,23856
239000,2058,3,3,1,2,0,1969,21046
299900,2717,3,4,1,2,0,1983,22083
335000,2920,4,3,1,3,0,1987,22434
275000,2554,5,3,1,2,0,1960,21820
328000,2805,3,4,1,2,0,1988,22582
333000,2736,4,3,1,2,1,1979,29591
397000,3516,5,7,1,3,0,1996,34795
374800,3536,6,4,1,2,1,1978,19997
520000,2138,5,3,1,3,0,1956,86830
325000,2718,4,4,1,3,0,1978,22842
295000,2178,5,3,1,2,0,1958,25891
415000,3152,5,4,1,2,0,1980,24446
224900,2611,3,3,1,2,0,1987,6924
265000,2060,4,3,1,2,0,1981,13091
299900,2448,4,4,1,3,0,1979,26790
390000,4050,6,5,1,2,1,1966,18262
271000,2414,3,3,1,2,0,1914,24357
330000,3072,4,3,1,2,0,1966,16431
350000,2525,3,3,1,3,0,1983,27138
310000,2866,5,3,1,3,0,1961,25249
340000,3246,4,4,1,3,0,1987,52218
307000,2707,4,4,1,2,0,1992,22094
304000,2300,5,3,1,2,0,1961,35824
275900,1860,3,3,1,2,0,1957,40741
315000,3636,5,3,1,2,0,1976,19776
295000,1910,4,3,1,2,0,1968,30996
251010,2280,4,2,1,2,0,1956,25543
335000,3386,4,5,0,2,0,1965,38428
343500,2324,5,4,1,3,0,1967,22435
297000,1970,4,3,1,2,0,1972,25814
281000,2062,3,3,1,2,1,1977,23608
235000,2617,4,3,1,2,0,1985,8903
237000,2612,4,3,1,2,0,1985,10144
274900,2472,3,3,1,2,0,1969,22451
229900,1922,4,2,1,2,0,1957,15791
259000,1852,3,2,1,2,0,1984,22204
245000,2239,3,3,1,2,0,1986,22216
208000,2068,3,2,1,2,0,1979,34773
421000,2101,3,3,0,2,0,1956,65499
320000,2200,4,3,1,2,0,1968,31450
256000,1972,3,3,0,2,0,1989,32027
275000,2007,3,3,1,2,1,1959,21311
222000,2612,4,3,1,2,0,1985,8229
249900,2124,4,1,1,3,0,1974,21834
273500,2612,4,3,1,2,0,1985,8924
218500,2548,2,2,1,2,0,1984,10210
377000,2767,3,3,1,3,0,1941,75232
220000,2025,3,3,1,2,0,1989,19618
192900,1956,4,2,1,2,0,1962,21779
298750,2460,4,3,1,2,0,1967,23907
315000,2764,3,3,1,3,0,1972,23947
315000,2004,4,3,1,2,0,1967,24453
465900,2852,4,3,1,2,1,1961,34040
239500,2096,3,3,1,2,0,1977,15237
276000,2330,3,3,1,2,0,1989,17433
